unique_id,description,predicted_category
114d29eee5b5645e20dca67bc56ebb16,"TF Home Decor Book Cover for Samsung Galaxy Tab A 8.0 (Black)
                         Price: Rs. 699
				
			Leather Flip Cover with Microsuede Surface, Hot Pressed Interiors, Durable and hard stuff to safeguard device. Case protects device from Dust, Shock, Falls, Bumps and Scratches. Case converts into Stand while watching movies, videos and Chat relaxing your hands. Perfect fitting as made for this particular model.
Leather Flip Cover with Microsuede Surface, Hot Pressed Interiors, Durable and hard stuff to safeguard device. Case protects device from Dust, Shock, Falls, Bumps and Scratches. Case converts into Stand while watching movies, videos and Chat relaxing your hands. Perfect fitting as made for this particular model.",Mobiles & Accessories 
37ccd1c97845422df085662d602665fe,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
4c6d44264aac608fa868cf3044b0a79e,"Theskinmantra Sleeve for All versions of Apple ipad (Multicolor)
                         Price: Rs. 549
				
			The HOT new Ipad sleeves from the house of Theskinmantra are here. These are Waterproof and fadeproof sleeves for all Ipad versions (Ipad 1, 2, 3, 4, Ipad Air 1, Ipad Air 2, Ipad Air 3) . The cushioned Apple Ipad Sleeves are also compatible with all 9/10 inch tablets such as Nexus 9, Asus Fonepad . These are made of Hydra-Flex Material which means that they are water proof, and the designs on them are fadeproof for life. Made from 4.2 MM thick cushioned Material, These come with a high quality textured chain. These Apple Ipad Sleeves offer Ultimate Utility and style. Carry your gadget in one of these sleeves. Second look Guaranteed!
The HOT new Ipad sleeves from the house of Theskinmantra are here. These are Waterproof and fadeproof sleeves for all Ipad versions (Ipad 1, 2, 3, 4, Ipad Air 1, Ipad Air 2, Ipad Air 3) . The cushioned Apple Ipad Sleeves are also compatible with all 9/10 inch tablets such as Nexus 9, Asus Fonepad . These are made of Hydra-Flex Material which means that they are water proof, and the designs on them are fadeproof for life. Made from 4.2 MM thick cushioned Material, These come with a high quality textured chain. These Apple Ipad Sleeves offer Ultimate Utility and style. Carry your gadget in one of these sleeves. Second look Guaranteed!",Mobiles & Accessories 
c88c009ec6826827eb9dec458cbc9c6a,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
013b9f28b0d47508b233bd8dc0b410ac,"Theskinmantra Sleeve for All versions of Apple ipad (Multicolor)
                         Price: Rs. 549
				
			The HOT new Ipad sleeves from the house of Theskinmantra are here. These are Waterproof and fadeproof sleeves for all Ipad versions (Ipad 1, 2, 3, 4, Ipad Air 1, Ipad Air 2, Ipad Air 3) . The cushioned Apple Ipad Sleeves are also compatible with all 9/10 inch tablets such as Nexus 9, Asus Fonepad . These are made of Hydra-Flex Material which means that they are water proof, and the designs on them are fadeproof for life. Made from 4.2 MM thick cushioned Material, These come with a high quality textured chain. These Apple Ipad Sleeves offer Ultimate Utility and style. Carry your gadget in one of these sleeves. Second look Guaranteed!
The HOT new Ipad sleeves from the house of Theskinmantra are here. These are Waterproof and fadeproof sleeves for all Ipad versions (Ipad 1, 2, 3, 4, Ipad Air 1, Ipad Air 2, Ipad Air 3) . The cushioned Apple Ipad Sleeves are also compatible with all 9/10 inch tablets such as Nexus 9, Asus Fonepad . These are made of Hydra-Flex Material which means that they are water proof, and the designs on them are fadeproof for life. Made from 4.2 MM thick cushioned Material, These come with a high quality textured chain. These Apple Ipad Sleeves offer Ultimate Utility and style. Carry your gadget in one of these sleeves. Second look Guaranteed!",Mobiles & Accessories 
dfe468629ff2203c954973c3d857037e,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
9b234e178c7005a35ef1254f3f09d53d,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
0f3af0fa5b107a582c54da4802a24c2a,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
4c8b3f31825206da1c86dc64cf4a5adc,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
0eb402a5e3d3e4c16619163e21a1ca9e,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
e73a2eaadf205102321f23ee6dff5a06,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
8aa25c1281ca1008b261bdb4d0c37e9a,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
75f6685eb4f4ae6a782d114c1c2e3d6a,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
32cde614ea18b69aa64e38d5b4b1d463,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
e4d627128cfda39d635c760526995666,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
4f9fe3de54b955b7b16f6287dd872036,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
105fc35b986ace5bbcb4a1ffef1017e6,Roma Brothers Alloy Cubic Zirconia 18K Yellow Gold Bangle - Buy Roma Brothers Alloy Cubic Zirconia 18K Yellow Gold Bangle only for Rs. 470 from Flipkart.com. Only Genuine Products. 30 Day Replacement Guarantee. Free Shipping. Cash On Delivery!,Jewellery 
965b4fe1868ec56427732433c6455fc4,"Inox Jewelry Stainless Steel Bangle
                         Price: Rs. 2,804
				
			Inox Jewelry Is A Popular American Brand That Specializes In Stainless Steel & Alternative Metal Fashion Jewelry. This Product Is An Ideal Choice For Tropical Climates Because It Will Not Oxidize Nor Tarnish (Compared To Silver & Brass) Over Time. Inox Jewelry Is Non-Toxic And Does Not Contain Cancer Causing Agents Such As Lead. Products Are Made With High Quality 316l Stainless Steel That Is Safe On The Skin And For Your Health. Inox Jewelry Follows American Safety Standards And Is Now Available In India. This Product Has Also Gone Through The Ion Plating (Ip) Process Which Is Also Known As Physical Vapor Deposition. The Ion Plating Process Is The Newest And Most Advanced Surface Finishing Technique Used Today To Treat Stainless Steel Jewelry. This Treatment Allows The Jewelry To Have Varying Shades Of Most Tints (Gold, Black, Brown, And Copper Tones Are The Most Popular). During The Ion Plating Process, A Thin Layer Of Condensation (Usually Titanium Nitrate) Is Added To The Base Metal In Vapor Form. This Settles Into The Metal And Leaves The Surface Harder And Brighter. Products That Have Undergone The Ion Plating Process Have Been Tested To Be Eight Times Stronger And Tend To Be More Durable To Wear And Tear When Compared To Other Plating Methods (Such As Electro-Plating/Electro-Coating). It Is Recommended To Avoid Exposing Jewelry To Perfumes, Aerosol Sprays, Harsh Detergents And Ultrasonic Cleaners. Please Clean Jewelry In Mild Soapy Water With A Soft Brush. This Item Is Imported And Comes With A One Year Limited Manufacturer'S
Inox Jewelry Is A Popular American Brand That Specializes In Stainless Steel & Alternative Metal Fashion Jewelry. This Product Is An Ideal Choice For Tropical Climates Because It Will Not Oxidize Nor Tarnish (Compared To Silver & Brass) Over Time. Inox Jewelry Is Non-Toxic And Does Not Contain Cancer Causing Agents Such As Lead. Products Are Made With High Quality 316l Stainless Steel That Is Safe On The Skin And For Your Health. Inox Jewelry Follows American Safety Standards And Is Now Available In India. This Product Has Also Gone Through The Ion Plating (Ip) Process Which Is Also Known As Physical Vapor Deposition. The Ion Plating Process Is The Newest And Most Advanced Surface Finishing Technique Used Today To Treat Stainless Steel Jewelry. This Treatment Allows The Jewelry To Have Varying Shades Of Most Tints (Gold, Black, Brown, And Copper Tones Are The Most Popular). During The Ion Plating Process, A Thin Layer Of Condensation (Usually Titanium Nitrate) Is Added To The Base Metal In Vapor Form. This Settles Into The Metal And Leaves The Surface Harder And Brighter. Products That Have Undergone The Ion Plating Process Have Been Tested To Be Eight Times Stronger And Tend To Be More Durable To Wear And Tear When Compared To Other Plating Methods (Such As Electro-Plating/Electro-Coating). It Is Recommended To Avoid Exposing Jewelry To Perfumes, Aerosol Sprays, Harsh Detergents And Ultrasonic Cleaners. Please Clean Jewelry In Mild Soapy Water With A Soft Brush. This Item Is Imported And Comes With A One Year Limited Manufacturer'S",Jewellery 
f9fcd39aaf42949e8d1959e4b1ce39b2,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
187f7327ef2fcc5ae4d236a37b53aca7,"Kenway Retail Brass Bangle
                         Price: Rs. 295
				
			Sizzling Scintilla from Ebullience Scintilla Collection is a handmade fashion bangle wherein polished Copper metal beads are embedded in resinous base applied over brass liner. PU coated for tarnish resistant shine.
Sizzling Scintilla from Ebullience Scintilla Collection is a handmade fashion bangle wherein polished Copper metal beads are embedded in resinous base applied over brass liner. PU coated for tarnish resistant shine.",Jewellery 
a3b71a0b0394788c4f270817ad33b6dc,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
c560f5f07b37c7aeee5ad97322a52a70,"TheLostPuppy Back Cover for Apple iPad Air (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
0c892bdfacea679733bf12d0ba929d96,"Theskinmantra Sleeve for All versions of Apple ipad (Multicolor)
                         Price: Rs. 549
				
			The HOT new Ipad sleeves from the house of Theskinmantra are here. These are Waterproof and fadeproof sleeves for all Ipad versions (Ipad 1, 2, 3, 4, Ipad Air 1, Ipad Air 2, Ipad Air 3) . The cushioned Apple Ipad Sleeves are also compatible with all 9/10 inch tablets such as Nexus 9, Asus Fonepad . These are made of Hydra-Flex Material which means that they are water proof, and the designs on them are fadeproof for life. Made from 4.2 MM thick cushioned Material, These come with a high quality textured chain. These Apple Ipad Sleeves offer Ultimate Utility and style. Carry your gadget in one of these sleeves. Second look Guaranteed!
The HOT new Ipad sleeves from the house of Theskinmantra are here. These are Waterproof and fadeproof sleeves for all Ipad versions (Ipad 1, 2, 3, 4, Ipad Air 1, Ipad Air 2, Ipad Air 3) . The cushioned Apple Ipad Sleeves are also compatible with all 9/10 inch tablets such as Nexus 9, Asus Fonepad . These are made of Hydra-Flex Material which means that they are water proof, and the designs on them are fadeproof for life. Made from 4.2 MM thick cushioned Material, These come with a high quality textured chain. These Apple Ipad Sleeves offer Ultimate Utility and style. Carry your gadget in one of these sleeves. Second look Guaranteed!",Mobiles & Accessories 
bb6160ed299ee8f7012a243028c4cd2b,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.
Designed To Protect And Impress. The Lost Puppy Brings You Robust Mobile Covers In All Sizes. With The Special Anti-Slip Technology This Protects Your Phone In More Ways Than One. The Matte Finish And Superior Quality Add Elegance, Class And Sturdiness To The Covers.",Mobiles & Accessories 
7efdf88fd7f9b4275fc0cfdcb045fa78,"TheLostPuppy Back Cover for Apple iPad Air 2 (Multicolor)
                         Price: Rs. 599
				
			Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.
Designed to protect and impress. The Lost Puppy brings you robust mobile covers in all sizes. With the special anti-slip technology this protects your phone in more ways than one. The matte finish and superior quality add elegance, class and sturdiness to the covers.",Mobiles & Accessories 
